
####################
Card test (random test) - Village
-- Seed[538] -- Handsize[285] -- Decksize[277]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[539] -- Handsize[207] -- Decksize[493]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[540] -- Handsize[130] -- Decksize[210]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[541] -- Handsize[52] -- Decksize[426]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[542] -- Handsize[475] -- Decksize[142]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[543] -- Handsize[397] -- Decksize[358]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[544] -- Handsize[320] -- Decksize[74]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[545] -- Handsize[242] -- Decksize[290]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[546] -- Handsize[165] -- Decksize[6]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[547] -- Handsize[87] -- Decksize[222]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[548] -- Handsize[10] -- Decksize[439]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[549] -- Handsize[432] -- Decksize[155]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[550] -- Handsize[355] -- Decksize[371]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[551] -- Handsize[277] -- Decksize[87]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[552] -- Handsize[199] -- Decksize[303]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[553] -- Handsize[122] -- Decksize[19]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[554] -- Handsize[44] -- Decksize[235]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[555] -- Handsize[467] -- Decksize[452]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[556] -- Handsize[389] -- Decksize[168]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[557] -- Handsize[312] -- Decksize[384]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[558] -- Handsize[234] -- Decksize[100]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[559] -- Handsize[157] -- Decksize[316]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[560] -- Handsize[79] -- Decksize[32]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[561] -- Handsize[2] -- Decksize[248]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[562] -- Handsize[424] -- Decksize[464]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[563] -- Handsize[347] -- Decksize[181]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[564] -- Handsize[269] -- Decksize[397]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[565] -- Handsize[192] -- Decksize[113]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[566] -- Handsize[114] -- Decksize[329]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[567] -- Handsize[36] -- Decksize[45]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[568] -- Handsize[459] -- Decksize[261]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[569] -- Handsize[381] -- Decksize[477]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[570] -- Handsize[304] -- Decksize[193]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[571] -- Handsize[226] -- Decksize[410]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[572] -- Handsize[149] -- Decksize[126]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[573] -- Handsize[71] -- Decksize[342]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[574] -- Handsize[494] -- Decksize[58]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[575] -- Handsize[416] -- Decksize[274]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[576] -- Handsize[339] -- Decksize[490]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[577] -- Handsize[261] -- Decksize[206]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[578] -- Handsize[184] -- Decksize[423]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[579] -- Handsize[106] -- Decksize[139]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[580] -- Handsize[28] -- Decksize[355]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[581] -- Handsize[451] -- Decksize[71]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[582] -- Handsize[373] -- Decksize[287]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[583] -- Handsize[296] -- Decksize[3]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[584] -- Handsize[218] -- Decksize[219]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[585] -- Handsize[141] -- Decksize[435]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[586] -- Handsize[63] -- Decksize[152]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[587] -- Handsize[486] -- Decksize[368]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[588] -- Handsize[408] -- Decksize[84]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[589] -- Handsize[331] -- Decksize[300]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[590] -- Handsize[253] -- Decksize[16]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[591] -- Handsize[176] -- Decksize[232]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[592] -- Handsize[98] -- Decksize[448]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[593] -- Handsize[20] -- Decksize[164]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[594] -- Handsize[443] -- Decksize[381]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[595] -- Handsize[365] -- Decksize[97]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[596] -- Handsize[288] -- Decksize[313]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[597] -- Handsize[210] -- Decksize[29]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[598] -- Handsize[133] -- Decksize[245]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[599] -- Handsize[55] -- Decksize[461]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[600] -- Handsize[478] -- Decksize[177]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[601] -- Handsize[400] -- Decksize[393]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[602] -- Handsize[323] -- Decksize[110]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[603] -- Handsize[245] -- Decksize[326]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[604] -- Handsize[168] -- Decksize[42]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[605] -- Handsize[90] -- Decksize[258]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[606] -- Handsize[13] -- Decksize[474]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[607] -- Handsize[435] -- Decksize[190]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[608] -- Handsize[357] -- Decksize[406]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[609] -- Handsize[280] -- Decksize[123]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[610] -- Handsize[202] -- Decksize[339]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[611] -- Handsize[125] -- Decksize[55]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[612] -- Handsize[47] -- Decksize[271]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[613] -- Handsize[470] -- Decksize[487]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[614] -- Handsize[392] -- Decksize[203]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[615] -- Handsize[315] -- Decksize[419]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[616] -- Handsize[237] -- Decksize[135]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[617] -- Handsize[160] -- Decksize[352]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[618] -- Handsize[82] -- Decksize[68]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[619] -- Handsize[5] -- Decksize[284]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[620] -- Handsize[427] -- Decksize[0]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[621] -- Handsize[349] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[622] -- Handsize[272] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[623] -- Handsize[194] -- Decksize[148]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[624] -- Handsize[117] -- Decksize[364]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[625] -- Handsize[39] -- Decksize[81]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[626] -- Handsize[462] -- Decksize[297]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[627] -- Handsize[384] -- Decksize[13]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[628] -- Handsize[307] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[629] -- Handsize[229] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[630] -- Handsize[152] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[631] -- Handsize[74] -- Decksize[377]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[632] -- Handsize[497] -- Decksize[94]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[633] -- Handsize[419] -- Decksize[310]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[634] -- Handsize[341] -- Decksize[26]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[635] -- Handsize[264] -- Decksize[242]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[636] -- Handsize[186] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[637] -- Handsize[109] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[638] -- Handsize[31] -- Decksize[390]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[639] -- Handsize[454] -- Decksize[106]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[640] -- Handsize[376] -- Decksize[323]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[641] -- Handsize[299] -- Decksize[39]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[642] -- Handsize[221] -- Decksize[255]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[643] -- Handsize[144] -- Decksize[471]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[644] -- Handsize[66] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[645] -- Handsize[489] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[646] -- Handsize[411] -- Decksize[119]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[647] -- Handsize[334] -- Decksize[335]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[648] -- Handsize[256] -- Decksize[52]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[649] -- Handsize[178] -- Decksize[268]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[650] -- Handsize[101] -- Decksize[484]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[651] -- Handsize[23] -- Decksize[200]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[652] -- Handsize[446] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[653] -- Handsize[368] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[654] -- Handsize[291] -- Decksize[348]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[655] -- Handsize[213] -- Decksize[64]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[656] -- Handsize[136] -- Decksize[281]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[657] -- Handsize[58] -- Decksize[497]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[658] -- Handsize[481] -- Decksize[213]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[659] -- Handsize[403] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[660] -- Handsize[326] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[661] -- Handsize[248] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[662] -- Handsize[170] -- Decksize[77]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[663] -- Handsize[93] -- Decksize[294]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[664] -- Handsize[15] -- Decksize[10]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[665] -- Handsize[438] -- Decksize[226]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[666] -- Handsize[360] -- Decksize[442]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[667] -- Handsize[283] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[668] -- Handsize[205] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[669] -- Handsize[128] -- Decksize[90]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[670] -- Handsize[50] -- Decksize[306]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[671] -- Handsize[473] -- Decksize[23]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[672] -- Handsize[395] -- Decksize[239]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[673] -- Handsize[318] -- Decksize[455]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[674] -- Handsize[240] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[675] -- Handsize[163] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[676] -- Handsize[85] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[677] -- Handsize[7] -- Decksize[319]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[678] -- Handsize[430] -- Decksize[35]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[679] -- Handsize[352] -- Decksize[252]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[680] -- Handsize[275] -- Decksize[468]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[681] -- Handsize[197] -- Decksize[184]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[682] -- Handsize[120] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[683] -- Handsize[42] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[684] -- Handsize[465] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[685] -- Handsize[387] -- Decksize[48]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[686] -- Handsize[310] -- Decksize[265]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[687] -- Handsize[232] -- Decksize[481]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[688] -- Handsize[155] -- Decksize[197]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[689] -- Handsize[77] -- Decksize[413]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[690] -- Handsize[499] -- Decksize[129]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[691] -- Handsize[422] -- Decksize[345]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[692] -- Handsize[344] -- Decksize[61]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[693] -- Handsize[267] -- Decksize[277]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[694] -- Handsize[189] -- Decksize[494]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[695] -- Handsize[112] -- Decksize[210]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[696] -- Handsize[34] -- Decksize[426]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[697] -- Handsize[457] -- Decksize[142]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[698] -- Handsize[379] -- Decksize[358]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[699] -- Handsize[302] -- Decksize[74]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[700] -- Handsize[224] -- Decksize[290]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[701] -- Handsize[147] -- Decksize[6]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[702] -- Handsize[69] -- Decksize[223]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[703] -- Handsize[491] -- Decksize[439]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[704] -- Handsize[414] -- Decksize[155]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[705] -- Handsize[336] -- Decksize[371]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[706] -- Handsize[259] -- Decksize[87]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[707] -- Handsize[181] -- Decksize[303]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[708] -- Handsize[104] -- Decksize[19]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[709] -- Handsize[26] -- Decksize[236]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[710] -- Handsize[449] -- Decksize[452]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[711] -- Handsize[371] -- Decksize[168]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[712] -- Handsize[294] -- Decksize[384]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[713] -- Handsize[216] -- Decksize[100]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[714] -- Handsize[139] -- Decksize[316]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[715] -- Handsize[61] -- Decksize[32]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[716] -- Handsize[484] -- Decksize[248]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[717] -- Handsize[406] -- Decksize[465]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[718] -- Handsize[328] -- Decksize[181]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[719] -- Handsize[251] -- Decksize[397]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[720] -- Handsize[173] -- Decksize[113]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[721] -- Handsize[96] -- Decksize[329]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[722] -- Handsize[18] -- Decksize[45]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[723] -- Handsize[441] -- Decksize[261]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[724] -- Handsize[363] -- Decksize[477]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[725] -- Handsize[286] -- Decksize[194]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[726] -- Handsize[208] -- Decksize[410]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[727] -- Handsize[131] -- Decksize[126]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[728] -- Handsize[53] -- Decksize[342]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[729] -- Handsize[476] -- Decksize[58]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[730] -- Handsize[398] -- Decksize[274]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[731] -- Handsize[320] -- Decksize[490]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[732] -- Handsize[243] -- Decksize[206]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[733] -- Handsize[165] -- Decksize[423]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[734] -- Handsize[88] -- Decksize[139]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[735] -- Handsize[10] -- Decksize[355]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[736] -- Handsize[433] -- Decksize[71]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[737] -- Handsize[355] -- Decksize[287]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[738] -- Handsize[278] -- Decksize[3]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[739] -- Handsize[200] -- Decksize[219]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[740] -- Handsize[123] -- Decksize[436]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[741] -- Handsize[45] -- Decksize[152]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[742] -- Handsize[468] -- Decksize[368]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[743] -- Handsize[390] -- Decksize[84]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[744] -- Handsize[313] -- Decksize[300]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[745] -- Handsize[235] -- Decksize[16]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[746] -- Handsize[157] -- Decksize[232]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[747] -- Handsize[80] -- Decksize[448]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[748] -- Handsize[2] -- Decksize[165]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[749] -- Handsize[425] -- Decksize[381]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[750] -- Handsize[347] -- Decksize[97]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[751] -- Handsize[270] -- Decksize[313]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[752] -- Handsize[192] -- Decksize[29]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[753] -- Handsize[115] -- Decksize[245]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[754] -- Handsize[37] -- Decksize[461]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[755] -- Handsize[460] -- Decksize[177]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[756] -- Handsize[382] -- Decksize[394]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[757] -- Handsize[305] -- Decksize[110]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[758] -- Handsize[227] -- Decksize[326]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[759] -- Handsize[149] -- Decksize[42]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[760] -- Handsize[72] -- Decksize[258]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[761] -- Handsize[494] -- Decksize[474]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[762] -- Handsize[417] -- Decksize[190]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[763] -- Handsize[339] -- Decksize[407]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[764] -- Handsize[262] -- Decksize[123]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[765] -- Handsize[184] -- Decksize[339]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[766] -- Handsize[107] -- Decksize[55]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[767] -- Handsize[29] -- Decksize[271]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[768] -- Handsize[452] -- Decksize[487]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[769] -- Handsize[374] -- Decksize[203]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[770] -- Handsize[297] -- Decksize[419]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[771] -- Handsize[219] -- Decksize[136]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[772] -- Handsize[141] -- Decksize[352]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[773] -- Handsize[64] -- Decksize[68]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[774] -- Handsize[486] -- Decksize[284]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[775] -- Handsize[409] -- Decksize[0]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[776] -- Handsize[331] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[777] -- Handsize[254] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[778] -- Handsize[176] -- Decksize[148]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[779] -- Handsize[99] -- Decksize[365]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[780] -- Handsize[21] -- Decksize[81]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[781] -- Handsize[444] -- Decksize[297]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[782] -- Handsize[366] -- Decksize[13]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[783] -- Handsize[289] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[784] -- Handsize[211] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[785] -- Handsize[134] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[786] -- Handsize[56] -- Decksize[377]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[787] -- Handsize[478] -- Decksize[94]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[788] -- Handsize[401] -- Decksize[310]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[789] -- Handsize[323] -- Decksize[26]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[790] -- Handsize[246] -- Decksize[242]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[791] -- Handsize[168] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[792] -- Handsize[91] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[793] -- Handsize[13] -- Decksize[390]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[794] -- Handsize[436] -- Decksize[107]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[795] -- Handsize[358] -- Decksize[323]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[796] -- Handsize[281] -- Decksize[39]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[797] -- Handsize[203] -- Decksize[255]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[798] -- Handsize[126] -- Decksize[471]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[799] -- Handsize[48] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[800] -- Handsize[470] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[801] -- Handsize[393] -- Decksize[119]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[802] -- Handsize[315] -- Decksize[336]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[803] -- Handsize[238] -- Decksize[52]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[804] -- Handsize[160] -- Decksize[268]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[805] -- Handsize[83] -- Decksize[484]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[806] -- Handsize[5] -- Decksize[200]
